Expected value,0
"0","a"
"0","a"
"0",","
"0",","
"0",",o"
"0","O"
"0","O"
"0",","
"0","D"
"0","a"
"0",","
"0","N"
"0","a"
"0","N"
"0",","
"0","N"
"0",""""
"0",","
"0","a"
"0","D"
"0",""""
"0","N"
"0","D"
"0","a"
"0","a"
"0","o"
"0","No"
"0","."
"0","."
"0","D"
"0","."
"0","O"
"0","o"
"0","N"
"0","O"
"0","O"
"0",","
"0","D"
"0","O"
"0","N"
"0","O"
"0","O"
"0",","
"0","o"
"0","D"
"0","N"
"0","N"
"0","O"
"0","O"
"0",","
"0",","
"0","N"
"0","N"
"0","O"
"0",","
"0","D"
"0","a"
"0","O"
"0","D"
"0","."
"0","."
"0","o"
"0","s"
"0","a"
"0","."
"0","."
"0","."
"0","a"
"0",","
"0","."
"0","."
"0","o"
"0","."
"0","s"
"0","O"
"0","."
"0","o"
"0","a"
"0","D"
"0","."
"0","."
"0","."
"0","o"
"0","s"
"0",","
"0","D"
"0","D"
"0","s"
"0","O"
"0","o"
"0","."
"0","."
"0","."
"0","a"
"0","."
"0","s"
"0","a"
"0","o"
"0","o"
"0","o"
"0",","
"0","D"
"0","O"
"0","o"
"0","."
"0","s"
"0","o"
"0","."
"0","."
"0","o"
"0","a"
"0","o"
"0","h"
"0","o"
"0","."
"0",","
"0","o"
"0","."
"0","a"
"0","o"
"0","."
"0","h"
"0","a"
"0","."
"1","it"
"1","1"
"1","A"
"1","!"
"1","1"
"1","1"
"1","I"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","A"
"1","1"
"1","A"
"1","1"
"1","I"
"1","1"
"1","1."
"1","1"
"1","I"
"1","I"
"1","1"
"1","I"
"1","1"
"1","1"
"1","1"
"1","1"
"1","I"
"1","1"
"1","1"
"1","1"
"1","1"
"1","I"
"1","I"
"1","1"
"1","I"
"1","1t"
"1","1"
"1","1"
"1","1"
"1","1"
"1","I"
"1","A"
"1","A"
"1","1t"
"1","1"
"1","A."
"1","A"
"1","1"
"1","A"
"1","1"
"1","Ao"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","I"
"1","'"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1",")"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"2","?"
"2","2"
"2","?"
"2","?"
"2","a"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","2"
"2","?"
"2","?"
"2","2"
"2","2"
"2","2"
"2","?"
"2","?"
"2","2"
"2","?"
"2","2"
"2","?"
"2","2"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","2"
"2","?"
"2","?"
"2","2"
"2","?"
"2","2"
"2","?"
"2","2"
"2","2"
"2","?"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","?"
"2","2"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","2"
"2","?"
"2","2"
"2","2"
"2","?"
"2","?"
"2","?"
"2","2"
"2","2"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","2"
"2","?"
"2","2"
"2","2"
"2","?"
"2","2"
"2","2"
"2","?"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","2"
"2","?"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","'"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","'"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","?"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","'"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","?"
"4","4"
"4","4"
"4","4"
"4","4"
"4",""""
"4","4"
"4",""""
"4","4"
"4","4"
"4","4y"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4y"
"4","4"
"4","4"
"4","4"
"4","4f"
"4","4"
"4","4"
"4","4t"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","a"
"4","a"
"4","A"
"4","a"
"4","a"
"4","A"
"4","a"
"4","a"
"4","a"
"4","a"
"4","A"
"4","a"
"4","a"
"4","A"
"4","a"
"4","a"
"4","A"
"4","a"
"4","a"
"4","A"
"4","A"
"4","a"
"4","1"
"4","A"
"4","A"
"4","A"
"4","a"
"4","A"
"4","a"
"4","A"
"4","A"
"4",","
"4",","
"4","."
"4",","
"4","h"
"4","."
"4","h"
"4","a"
"4",""""
"4","."
"4","h"
"4","h"
"4","h"
"4","h"
"4",","
"4","."
"4",","
"4",""""
"4","("
"4","a"
"4","."
"4","h"
"4",","
"4",""""
"4","an"
"4",","
"4",""""
"4",""""
"4",""""
"4",""""
"4",""""
"4",""""
"4","4t"
"4","4"
"4","4"
"4","4t"
"4","4"
"4","4"
"4","t"
"4","4"
"4","4"
"4","4"
"4","4"
"4","b"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","b"
"4",""""
"4","4"
"4","4"
"4","4"
"4",""""
"4","4"
"4","4"
"4","4"
"4",""""
"4",""""
"5","5"
"5","5"
"5","'s"
"5","5"
"5","'"
"5","'"
"5","5"
"5","5"
"5","5"
"5","5"
"5","5"
"5","5"
"5","5"
"5","5"
"5","5"
"5","'"
"5","5"
"5","5"
"5","is"
"5","'"
"5","'s"
"5","5"
"5","'"
"5","."
"5","'"
"5","'"
"5","5"
"5","5"
"5","5"
"5","3"
"5","a"
"5","'"
"5","."
"5","'"
"5","'"
"5","'"
"5","'"
"5","'"
"5","'"
"5","5"
"5","'"
"5","'"
"5","6s"
"5","'"
"5","'"
"5","'"
"5","'"
"5","."
"5","'"
"5","as"
"5","'"
"5","s"
"5","'s"
"5","'"
"5","."
"5","5"
"5","5s"
"5","'s"
"5","'"
"5","'"
"5","."
"5","a"
"5","5"
"5","5"
"5","5"
"5","5"
"5","5"
"5","'"
"5","5"
"5","'"
"5","5"
"5","5"
"5","5"
"5","5"
"5","'s"
"5","."
"5","5"
"5","5"
"5","'"
"5","5"
"5","5"
"5","."
"5","5"
"5","5s"
"5","5"
"5","3s"
"5","5"
"5","5"
"5","3"
"5","'"
"5","5"
"5","'"
"5","5"
"5","'"
"5","a"
"5","6"
"5","b"
"5","5"
"5","'"
"5","6"
"5","."
"5","."
"5","."
"5","5"
"5","5"
"5","."
"5","a"
"5","a"
"5","."
"5","."
"5","'"
"5","'"
"5","a"
"5","'"
"5","5"
"5","'"
"5","."
"5","a"
"5","'"
"5","'"
"5","'"
"5","a"
"5","5"
"5","."
"6","6"
"6","6"
"6","6"
"6","6"
"6","i"
"6","6"
"6","6"
"6","b"
"6","to"
"6","6"
"6","("
"6","6"
"6","t"
"6","6"
"6","6"
"6","(o"
"6","6"
"6","6"
"6","I"
"6","6"
"6","6"
"6","6"
"6","t"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","to"
"6","6"
"6","i"
"6","6"
"6","6"
"6","to"
"6","6"
"6","to"
"6","("
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","to"
"6","6"
"6","i"
"6","6"
"6","t"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","to"
"6","'"
"6","6"
"6","("
"6","6o"
"6","6"
"6","i"
"6","6"
"6","i"
"6","to"
"6","6"
"6","6"
"6","6"
"6","b"
"6","6o"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","t"
"6","6"
"6","6"
"6","6"
"6","t"
"6","6"
"6","6"
"6","6"
"6","6f"
"6","t"
"6","6"
"6","f"
"6","6o"
"6",""""
"6",""""
"6","b"
"6","6"
"6","6o"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","to"
"6","fo"
"6","t"
"6","6"
"6","t"
"6",","
"6","6"
"6","6"
"6","6o"
"6","6f"
"6","6"
"6","6"
"6","to"
"6","to"
"7","7"
"7","A"
"7","7"
"7","a"
"7","A"
"7","A"
"7","7"
"7","A"
"7","A"
"7","7"
"7","7"
"7","7"
"7","A"
"7","7"
"7","7"
"7","A"
"7","7"
"7","at"
"7","It"
"7","it"
"7","A"
"7","7"
"7","7t"
"7","I"
"7","I"
"7","I"
"7","a"
"7","A"
"7","I"
"7","I"
"7","I"
"7","7"
"7","7"
"7","1"
"7",","
"7","I"
"7","I"
"7","?"
"7","I"
"7","?"
"7",","
"7","I"
"7","I"
"7","I"
"7","I"
"7","I"
"7","?"
"7","?"
"7","I"
"7","I"
"7","I"
"7","I"
"7","I"
"7","I"
"7","I"
"7","I"
"7","I"
"7","I"
"7","I"
"7","I"
"7","'"
"7","I"
"7","I"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","a"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","I"
"7","7"
"7","7"
"7","A"
"7","7"
"7","7"
"7","7"
"7","7"
"7","I"
"7","7"
"7","7"
"7","7"
"7","7"
"7","7"
"7","o"
"7","a"
"7","7"
"7","7"
"7","7"
"7","7"
"7","I"
"7","a"
"7","A"
"7","7"
"7","I"
"7","7"
"7","7"
"7","I"
"7","I"
"7","7"
"7","7t"
"7","7"
"7","7"
"7","7"
"7","7"
"7","?"
"7","I"
"7","7"
"7","7t"
"7","7"
"7","7"
"8","3"
"8","3"
"8","8"
"8","a"
"8","3"
"8","3"
"8","3"
"8","3"
"8","3"
"8","3"
"8","3"
"8","3"
"8","3"
"8","3"
"8","3"
"8","3"
"8","3"
"8","13"
"8","Is"
"8","13"
"8","3"
"8","3"
"8","2"
"8","3"
"8","3"
"8","3"
"8","&"
"8","9"
"8","?"
"8","'s"
"8",",o"
"8",".o"
"8","to"
"8","b"
"8","&"
"8","8"
"8","ho"
"8","8"
"8","8"
"8","3"
"8","8"
"8","8"
"8","'"
"8","."
"8","'"
"8","'"
"8","a"
"8","3s"
"8","8"
"8","8"
"8","a"
"8","a"
"8","3"
"8","3"
"8","3"
"8","8"
"8","9"
"8","3"
"8","3"
"8","3"
"8","3"
"8","8"
"8","a"
"8","a"
"8","a"
"8","&"
"8","8"
"8","&"
"8","&"
"8","&"
"8","&"
"8","a"
"8","a"
"8","a"
"8","&"
"8","&"
"8","h"
"8","a"
"8","9"
"8","a"
"8","&"
"8","a"
"8","&"
"8","h"
"8","a"
"8","&"
"8","&"
"8","&"
"8","a"
"8","&"
"8","&"
"8","8"
"8","9"
"8","8"
"8","?"
"8","3"
"8","8"
"8","'"
"8","3s"
"8","3"
"8","3"
"8","3"
"8","3"
"8","'"
"8","3"
"8","'"
"8","t"
"8","8"
"8","8"
"8","8"
"8","3"
"8","8"
"8","3"
"8","8"
"8","3"
"8","8s"
"8","8"
"8","3"
"8","8s"
"8","3"
"8","3"
"8","3"
"8","3"
"8","8"
"9","a"
"9","?"
"9","a"
"9","a"
"9","?"
"9","a"
"9","9"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","?"
"9","9"
"9","a"
"9","a"
"9","a"
"9","1"
"9","'"
"9","is"
"9","a"
"9","?"
"9","a"
"9","a"
"9","I"
"9","a"
"9","a"
"9","a"
"9","a"
"9","9"
"9","?"
"9","9"
"9","a"
"9","a"
"9","a"
"9","a"
"9","G"
"9","I"
"9","a"
"9","+"
"9","9"
"9","9"
"9","+"
"9","9"
"9","9"
"9","A"
"9","9"
"9","9"
"9","A"
"9","9"
"9","a"
"9","I"
"9","9"
"9","9"
"9","9"
"9","9"
"9","9"
"9","a"
"9","9"
"9","9"
"9","A"
"9","8"
"9","I"
"9","I"
"9","9"
"9","I"
"9","9"
"9","I"
"9","I"
"9","9"
"9","9"
"9","I"
"9","I"
"9","9"
"9","I"
"9","9"
"9","I"
"9","I"
"9","I"
"9","I"
"9","9"
"9","9"
"9","9"
"9","I"
"9","I"
"9","I"
"9","I"
"9","I"
"9","I"
"9","9"
"9","I"
"9","9"
"9","+"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","I"
"9","a"
"9","a"
"9","7"
"9","9"
"9","4"
"9","9"
"9","a"
"9","a"
"9","a"
"9","a"
"9","9"
"9","a"
"9","a"
"9","a"
"9","2"
"9","9"
"9","9"
"9","a"
"9","a"
"9","I"
"0",""""
"0","0o"
"0","o"
"0","D"
"0",","
"0","o"
"0",",o"
"0","o"
"0","C"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0",","
"0","o"
"0","wh"
"0","to"
"0","i"
"0","C"
"0","D"
"0","ce"
"0","s"
"0","'e"
"0","wo"
"0","o"
"0","to"
"0",","
"0","o"
"0","'"
"0","a"
"0","N"
"0","I"
"0","A"
"0","I"
"0","I"
"0","a"
"0","I"
"0","D"
"0",","
"0","o"
"0","I"
"0",","
"0","D"
"0",")"
"0","I"
"0","I"
"0","a"
"0","D"
"0","."
"0","a"
"0","D"
"0","D"
"0","a"
"0","o"
"0","'"
"0","D"
"0","."
"0","a"
"0","."
"0","a"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0",".o"
"0","."
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","o"
"0","."
"0","o"
"0","o"
"0","D"
"0","h"
"0",".o"
"0","."
"0","o"
"0","h"
"0","."
"0","h"
"0","h"
"0","o"
"0","a"
"0","."
"0","o"
"0","D"
"0","a"
"0","."
"0",","
"0","."
"0","a"
"0","h"
"0","o"
"0","o"
"0","D"
"0","t"
"0","a"
"0","t"
"0","a"
"0","a"
"0","s"
"0","a"
"0",".o"
"1",","
"1",","
"1","'"
"1","I"
"1","I"
"1",","
"1",","
"1",""""
"1","'"
"1","'"
"1","'"
"1","'"
"1","I"
"1","'"
"1","'"
"1","'"
"1","'"
"1",""""
"1",""""
"1","'"
"1",","
"1","I"
"1",","
"1","I"
"1","'"
"1",","
"1",","
"1","'"
"1","'"
"1","I"
"1","I"
"1","1"
"1","I"
"1","I"
"1","I"
"1","A"
"1","A"
"1","1"
"1","At"
"1","1."
"1","1"
"1","I"
"1","1"
"1","1"
"1","1"
"1","1"
"1","A"
"1","1"
"1","A"
"1","1"
"1","i"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","i"
"1","I"
"1","A"
"1","I"
"1","a"
"1","I"
"1","1"
"1","1"
"1","1"
"1","a"
"1","1"
"1","a"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","h"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1",""""
"1",""""
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1",","
"1","I"
"1","I"
"1","I"
"1","I"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"2","1"
"2","'"
"2","'"
"2",")"
"2",")"
"2",","
"2","?"
"2","?"
"2","?"
"2",")"
"2","?"
"2",")"
"2","2"
"2","?"
"2","2"
"2","?"
"2","?"
"2","12"
"2","I2"
"2","Ia"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2",","
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","2"
"2","?"
"2","2"
"2","?."
"2","?"
"2","2"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","a"
"2","?"
"2","a"
"2","2"
"2","?"
"2","2"
"2","?"
"2","?"
"2","?"
"2","2"
"2","2"
"2","?"
"2","2"
"2","2"
"2","2"
"2","?"
"2","a"
"2","R"
"2","?"
"2","a"
"2","R"
"2","?"
"2","a"
"2","?"
"2","?"
"2","?"
"2","2"
"2","2"
"2","2"
"2",""""
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","2"
"2","?"
"2","?"
"2","2"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","?"
"2","2"
"2","?"
"2","2"
"2","?"
"2","2"
"2","?"
"2","2"
"2","?"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","'s"
"3","'s"
"3","'3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","?"
"3","?"
"3","?"
"3","?"
"3","3"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","3"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","3"
"3","?"
"3","?"
"3","3"
"3","?"
"3","?"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","?"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"4","a"
"4","a"
"4","a"
"4","a"
"4","a"
"4","A"
"4","A"
"4","A"
"4","4"
"4","4"
"4","a"
"4","a"
"4","A"
"4","a"
"4","Af"
"4","a"
"4","of"
"4","17"
"4","1at"
"4","Yt"
"4","o"
"4","A"
"4","A"
"4","o"
"4","o"
"4","4"
"4","I"
"4","o"
"4","A"
"4","o"
"4","A"
"4","4"
"4",""""
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4",""""
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4",""""
"4","4."
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","ly"
"4","4"
"4","4"
"4",""""
"4",""""
"4",""""
"4","4"
"4","4"
"4","4f"
"4","4"
"4",""""
"4","4"
"4",""""
"4",""""
"4","4"
"4",""""
"4",""""
"4",""""
"4",""""
"4",""""
"4",""""
"4","ty"
"4","4"
"4",""""
"4","4"
"4",""""
"4","4"
"4","4"
"4","4"
"4",""""
"4","4"
"4","4"
"4","4"
"4","4."
"4","4"
"4",""""
"4","4y"
"4",""""
"4","4"
"4",""""
"4",""""
"4","4"
"4",""""
"4","4"
"4",""""
"4",""""
"4",""""
"4","4"
"4",""""
"4",""""
"4","4"
"4",""""
"4",""""
"4",""""
"4",""""
"4","4"
"4",""""
"4",""""
"4","4t"
"4",""""
"4","4"
"4","4"
"4","4"
"4",""""
"4","4"
"4","4"
"4","4y"
"4","4"
"4",""""
"4","4"
"4","4"
"4",""""
"5","5"
"5","'"
"5","a"
"5","'"
"5","a"
"5","a"
"5","'"
"5","."
"5","a"
"5","a"
"5","'"
"5","'"
"5","a"
"5","'"
"5","'"
"5","Is"
"5","is"
"5","Is"
"5","Is"
"5","Is"
"5","'"
"5","'"
"5","a"
"5","'"
"5","'"
"5","as"
"5","a"
"5","a"
"5","."
"5","'"
"5","."
"5","a"
"5","'"
"5","'"
"5","'"
"5","'"
"5","'"
"5","."
"5","'"
"5","5"
"5","'"
"5","a"
"5","'"
"5","'"
"5","'"
"5","'"
"5","."
"5","'"
"5","'"
"5","'"
"5","'"
"5","a"
"5","'"
"5","'"
"5","'"
"5","a"
"5","."
"5","I"
"5","'"
"5","."
"5","a"
"5","a"
"5","'"
"5","'"
"5","'s"
"5","5"
"5","'"
"5","'"
"5","is"
"5","a"
"5","'"
"5",":"
"5","3"
"5","'"
"5","as"
"5","."
"5","'"
"5","5"
"5","3"
"5","'"
"5","'"
"5","as"
"5","?"
"5","a"
"5","'"
"5","5"
"5","3"
"5","a"
"5","?"
"5","'"
"5","'"
"5",","
"5","'"
"5","'"
"5","3"
"5","5"
"5","'"
"5",","
"5","'"
"5","5"
"5","os"
"5","."
"5","3"
"5","a"
"5","'"
"5","'"
"5","a"
"5","'"
"5","a"
"5","a"
"5","'"
"5","'"
"5","3"
"5","'"
"5","a"
"5","'"
"5","'"
"5","."
"5","'"
"5","'"
"5","a"
"5","'"
"5","a"
"5","a"
"6","b"
"6","6"
"6","6"
"6","t"
"6","6"
"6","t"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","I6s"
"6","'s"
"6","16"
"6","16"
"6","16"
"6","6"
"6","i"
"6","6"
"6","6"
"6","6"
"6","6"
"6","t"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","t"
"6","6"
"6","6"
"6","6o"
"6","6"
"6","8"
"6","6"
"6","6f"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","G"
"6","6"
"6","i"
"6","h"
"6","."
"6","5"
"6","bi"
"6","6"
"6","6"
"6","6"
"6","6"
"6","t"
"6","t"
"6","to"
"6","to"
"6","t"
"6","io"
"6","t"
"6",",o"
"6","to"
"6","b"
"6",","
"6","t"
"6","to"
"6","to"
"6","to"
"6","to"
"6","6"
"6","t"
"6","to"
"6","t"
"6","6"
"6","t"
"6","t"
